Family,Spider,Primary Life Habit,Sex,Body Length Total,Ceph length,Ceph width,Ceph Height,Abdom length,Abdom width,Abdom height,Leg I Fe,Leg I Pa,Leg I Ti,Leg I Mt,Leg I Ta,Leg II Fe,Leg II Pa,Leg II Ti,Leg II Mt,Leg II Ta,Leg III Fe,Leg III Pa,Leg III Ti,Leg III Mt,Leg III Ta,Leg IV Fe,Leg IV Pa,Leg IV Ti,Leg IV Mt,Leg IV Ta,Pedipalp fe,Pedipalp pa,Pedipalp ti,pedipalp ta
Araneidae,Acusilas dahoneus,Orb Web,F,6.22,2.33,1.89,1.39,3.89,2.44,2.39,2.03,0.89,1.78,1.5,0.72,1.89,1,1.39,1.22,0.61,1.28,0.67,0.83,0.72,0.55,1.94,1,1.5,1.27,0.61,0.78,0.39,0.5,0.83
Araneidae,Araneus dospinolongus,Orb Web,M,3.1,1.5,1.3,1,1.6,1.2,0.8,1.8,0.7,1.45,1.25,0.5,1.6,0.6,1.35,1.05,0.4,0.95,0.35,0.5,0.55,0.35,1.3,0.45,0.7,0.95,0.45,0.35,0.15,0.18,0.56
Araneidae,Araneus ellipticus,Orb Web,F,5.95,2.2,1.75,1.6,3.75,3,3.1,2.3,0.8,1.9,2.1,0.75,2,0.8,1.45,1.6,0.7,1.3,0.6,0.7,0.9,0.55,2.3,0.9,1.4,1.6,0.6,0.75,0.3,0.6,0.7
Araneidae,Araneus inustus,Orb Web,M,5.21,2.44,1.83,NA,2.77,1.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Araneidae,Araneus mitificus,Orb Web,F,8.05,3.05,1.94,1.17,5,4.67,3.61,22.67,1.17,2.28,2.22,0.61,2.22,1.11,1.72,1.78,0.72,1.39,0.72,0.94,1,0.61,2.17,1,1.33,1.53,0.5,0.8,0.32,0.48,0.84
Araneidae,Araneus santacruziensis,Orb Web,F,10.58,3.75,2.67,2.13,6.83,4.83,4.42,3,1.33,2.67,2.5,1.17,2.75,1.25,2.33,2.25,0.92,1.92,0.92,1.25,1.17,0.5,2.33,1.33,1.67,1.88,0.83,1.17,0.58,0.83,1.25
Araneidae,Araneus tatsulokeus,Orb Web,F,5.95,2.17,1.94,1.38,3.78,4.11,2.38,2.33,1.08,2.06,1.89,0.5,2.22,1,1.89,1.75,0.56,1.38,0.67,0.75,0.78,0.39,1.94,0.78,1.11,1.33,0.47,0.67,0.25,0.44,0.89
Araneidae,Araneus tinikdikitus,Orb Web,M,4.8,2.3,1.7,1.2,2.5,2.1,1.8,2.45,1,2.6,3,0.9,2.3,0.85,1.9,2.6,0.85,1.55,0.55,1.05,1.25,0.55,2.45,0.7,1.9,2.3,0.6,0.5,0.2,0.25,0.75
Araneidae,Argiope aemula,Orb Web,F,25.92,8.75,7.5,3.5,17.17,11,9.83,11.67,3.83,9.5,12.67,2.5,11.33,3.83,9.33,12.67,2.33,8,2.67,8.17,6,0.92,13.17,3.33,7.42,11,1.83,2.83,1.17,1.67,2.83
Araneidae,Argiope aemula,Orb Web,M,6.9,3.2,2.8,1.5,3.7,2,2.3,3.15,0.9,2.4,3.1,1.2,3.1,1,2.3,2.8,1,2.1,0.9,1.8,2.25,0.8,2.9,0.9,1.8,2.25,0.8,0.5,0.2,0.15,0.9
Araneidae,Argiope catenulata,Orb Web,M,5.4,2.4,2.2,1.15,3,1.6,1.5,2.9,1.1,2.35,3.2,1.15,3.1,0.95,2.4,3,1.05,1.8,0.6,1,1.4,0.7,2.9,0.8,1.7,2.6,0.9,0.4,0.2,0.23,0.93
Araneidae,Argiope catenulata,Orb Web,F,12.1,4.6,4,2.8,7.5,4.5,4.1,6.6,2.1,5.5,7.3,1.8,6.7,2.2,5.3,6.8,1.5,4.7,1.1,2.8,3.6,1.3,7.2,2.2,4.6,6.4,1.2,1.8,0.6,1.1,1.7
Araneidae,Argiope luzona,Orb Web,F,14.67,6.67,5.67,3,8,8,6,10.92,3.33,9,10.83,2.33,10.5,3.33,8.83,11.5,2.5,7.5,2.17,4.58,6.17,1.33,11.67,3,7.5,10.17,1.83,2.83,0.92,1.5,2.5
Araneidae,Argiope sapoa,Orb Web,M,4.3,2.1,1.8,0.8,2.2,1.6,1.7,2.6,0.8,1.6,2.2,0.95,2.4,0.8,1.8,2.2,0.95,1.4,0.5,0.9,1.1,0.65,2.3,0.65,1.25,1.8,0.75,1.4,0.11,0.13,0.5
Araneidae,Cyclosa baakea,Orb Web,F,9.8,2.5,1.4,1.3,7.3,2.4,2.5,1.7,0.55,1.15,1.15,0.45,1.6,0.6,1.3,1.05,0.5,1.1,0.45,0.8,0.7,0.5,1.5,0.7,1.6,1,0.5,0.55,0.25,0.4,0.6
Araneidae,Cyclosa banawensis,Orb Web,F,7.56,3,2.24,1.2,4.56,3.8,3.4,3.68,1.28,3.4,3.28,1.36,3.2,1.16,2.72,2.72,1.12,1.8,0.72,1.32,1.36,0.8,3,0.84,2.32,2.36,0.92,NA,NA,NA,NA
Araneidae,Cyclosa bifida,Orb Web,F,8.44,2,1.44,1,6.44,2,2.48,1.83,0.67,1.33,1.11,0.56,1.56,0.61,1,0.94,0.5,1,0.39,0.72,0.61,0.36,1.5,0.61,1.31,1.11,0.5,0.5,0.22,0.39,0.61
Araneidae,Cyclosa dosbukolea,Orb Web,F,8.17,2.42,1.75,1.28,5.75,2.67,3,2.4,1,2,1.56,0.68,2.24,0.92,1.6,1.52,0.64,1.58,0.58,1,0.88,0.64,2.6,0.86,1.92,1.6,0.74,0.6,0.4,0.48,0.8
Araneidae,Cyclosa insulana,Orb Web,M,4.61,2.11,1.61,0.67,2.5,1.33,1,1.94,0.67,1.33,1.17,0.5,1.72,0.67,1.17,1.1,0.55,1.28,0.44,0.72,0.72,0.47,1.72,0.53,1.28,1.17,0.58,0.44,0.25,0.11,0.83
Araneidae,Cyclosa insulana,Orb Web,F,5.76,1.8,1.2,0.92,3.96,1.5,1.6,1.6,0.68,1.24,1,0.58,1.52,0.64,1.08,0.88,0.52,1.4,0.4,0.64,0.56,0.48,1.8,0.6,1.06,0.88,0.52,0.44,0.2,0.28,0.56
Araneidae,Cyclosa ipilea,Orb Web,F,5.15,1.75,1.54,1.28,3.4,2.88,3.08,1.68,0.8,1.28,1.16,0.6,1.56,0.76,1.02,1,0.6,1.08,0.54,0.64,0.64,0.48,1.74,0.68,1,0.96,0.48,0.56,0.3,0.34,0.64
Araneidae,Cyclosa krusa,Orb Web,M,4.15,1.9,1.4,1.4,2.25,1.4,1.6,1.8,0.6,1.7,1.6,0.8,1.4,0.5,1.1,1.1,0.6,0.8,0.4,0.7,0.5,0.4,1.2,0.5,1.2,0.85,0.45,0.55,0.25,0.2,0.75
Araneidae,Cyclosa mulmeinensis,Orb Web,F,4.16,1.72,1.38,1.04,2.44,1.83,1.77,1.56,0.68,1.12,1.04,0.52,1.36,0.6,0.92,0.92,0.56,1,0.36,0.56,0.48,0.48,1.4,0.56,0.92,0.88,0.48,0.45,0.22,0.32,0.57
Araneidae,Cyclosa otsomarka,Orb Web,M,3.85,1.95,1.3,1.1,1.9,1.5,1.5,1.75,0.7,1.6,1.55,0.6,1.5,0.6,1.2,1.3,0.55,1,0.4,0.6,0.65,0.45,1.5,0.6,1,1.25,0.45,0.4,0.26,0.25,0.4
Araneidae,Cyclosa parangmulmeinensis,Orb Web,F,6.04,2.08,1.52,1.2,3.96,2.88,2.8,1.77,0.83,1.31,1.16,0.66,1.5,0.75,1.05,1,0.61,1.05,0.5,0.61,0.61,0.5,1.72,0.66,1.05,1,0.61,0.5,0.24,0.4,0.56
Araneidae,Cyclosa parangtarugoa,Orb Web,M,5.7,2.3,1.75,0.9,3.4,1.9,1.9,2.25,0.95,1.7,1.4,0.7,1.95,0.9,1.45,1.2,0.6,1.3,0.55,1,0.75,0.55,2,0.7,1.4,0.8,0.65,0.63,0.25,0.4,0.8
Araneidae,Cyclosa saismarka,Orb Web,F,7.25,2.3,1.8,1.15,4.95,2.9,3.2,2.2,0.9,1.6,1.4,0.6,2,0.8,1.4,1.15,0.6,1.4,0.6,0.9,0.7,0.5,2.1,0.7,1.5,1.35,0.6,0.7,0.3,0.4,0.75
Araneidae,Cyrtarachne tuladepilachna,Orb Web,F,6.23,2.13,2.35,1.3,4.1,6.3,4.5,1.5,0.78,1.03,0.85,0.4,1.45,0.75,1,0.88,0.43,0.9,0.45,0.65,0.55,0.38,1.7,0.7,0.95,0.8,0.4,0.4,0.3,0.38,0.5
Araneidae,Cyrtophora exanthematica,Orb Web,F,8.92,3.75,2.83,2,5.17,3.92,2.5,2.83,1.5,2.67,2.08,1.08,2.92,1.42,2,1.92,0.92,2,1.04,1.25,1.08,0.75,2.67,1.5,2,1.92,0.88,1,0.58,0.67,1.2
Araneidae,Cyrtophora koronadelensis,Orb Web,F,21,7.33,5.33,3.67,13.67,8.17,5.83,9.08,3.33,7.67,8.33,2.16,8.5,2.5,6.75,7.17,2.42,5.67,1.83,3.33,4.33,1.5,8.33,2.83,5.83,6.83,1.67,2.42,1,1.58,2.83
Araneidae,Cyrtophora parangexanthematica,Orb Web,F,8.8,3.6,2.6,1.6,5.2,3.7,1.6,2.75,1.45,2.2,1.8,0.8,2.8,1.4,2,1.85,0.9,1.8,1,1.1,1.1,0.8,2.6,1.1,1.6,1.7,0.7,1.1,0.5,0.65,1.2
Araneidae,Cyrtophora unicolor,Orb Web,F,25,9.5,6.33,4.67,15.5,15.33,10,7.83,3.2,6.2,6,2,7.5,3.17,5.83,5.67,2.17,5.33,2.33,3.33,3,1.66,7,3.33,4.67,5.17,1.83,2.67,1.33,1.67,2.75
Araneidae,Eriovixia excelsa,Orb Web,F,9,3,2.7,2.5,6,6,4,4.7,1.8,3.45,2.9,1.5,3.8,1.6,2.9,2.5,1,2.3,0.9,1.3,1.35,0.85,3.5,1.1,2.1,2.4,0.9,1,0.6,0.9,1.5
Araneidae,Eriovixia laglaizei,Orb Web,F,6.48,2.48,2,0.96,4,3,1.84,3.28,1.08,2.68,2.08,0.88,2.56,1,2.04,1.52,0.8,1.8,0.56,1,0.8,0.64,1.92,0.72,1.64,1.52,0.72,0.68,0.36,0.64,0.88
Araneidae,Gasteracantha diadesmia,Orb Web,F,10.61,3.11,3.5,2.83,7.5,12.16,6.33,2.5,1.27,1.83,1.5,1.05,2.44,1.16,1.66,1.38,1,1.94,0.72,1,1,0.94,2.88,1.05,1.83,1.61,1.11,NA,NA,NA,NA
Araneidae,Gasteracantha janopol,Orb Web,F,11.38,3.88,3.77,3.05,7.5,8.91,5,3.38,1.55,2.88,2.44,1.38,3.22,1.44,2.55,2.16,1.27,2.27,0.88,1.5,1.27,1,3.66,1.38,2.55,2.5,1.27,1.3,0.62,0.97,1.62
Araneidae,Gasteracantha kuhlii,Orb Web,F,9,2.92,2.25,2.21,6.08,8.92,3.83,1.94,1,1.39,1.28,0.72,1.89,0.88,1.22,1.22,0.69,1.39,0.56,0.75,0.72,0.56,3.33,0.67,1.31,1.39,0.72,0.77,0.33,0.56,0.83
Araneidae,Gasteracantha mammosa,Orb Web,F,8.92,3.5,3,2.02,5.42,7.33,2.67,2,1.13,1.46,1.17,0.79,1.92,1.08,1.25,1.08,0.75,1.33,0.58,0.83,0.58,0.66,2.58,0.92,1.33,1.25,0.75,0.92,0.58,0.67,0.92
Araneidae,Gasteracantha parangdiadesmia,Orb Web,F,9.6,3.6,3.6,2.5,6,20.8,4.8,2.6,1.25,2,1.65,0.9,2.75,1.1,1.55,1.5,1,1.9,0.75,1,1.05,0.8,2.9,1,1.9,2,1.1,1.15,0.8,0.85,1.35
Araneidae,Gea subarmata,Orb Web,F,6.47,2.2,1.8,1.44,4.27,3.05,3.11,2.22,1,1.77,2,1,2.33,0.94,1.77,1.94,1,1.55,0.66,0.88,1.05,0.69,2.44,0.88,1.5,1.83,0.77,NA,NA,NA,NA
Araneidae,Gea zaragosa,Orb Web,F,7,2.84,2.5,1.64,4.16,3.28,2.72,3.33,1.33,2.67,2.69,1.06,3.22,1.28,2.5,2.72,1.11,2.14,0.83,1.38,1.5,0.83,3.44,1,2.08,2.44,0.97,0.76,0.32,0.56,0.9
Araneidae,Hyposinga pygmaea,Orb Web,F,3.7,1.3,1.2,1,2.4,1.9,1.6,1.08,0.45,0.9,0.78,0.5,1,0.4,0.8,0.68,0.5,0.73,0.31,0.5,0.48,0.38,1.1,0.43,0.83,0.74,0.38,0.35,0.15,0.25,0.43
Araneidae,Larinia fusiformis,Orb Web,F,13.42,3.5,2.25,1.33,9.92,2.5,3.17,2.5,1.38,2.42,2.67,0.83,3.92,1.83,4.57,4.33,1.25,2.58,0.92,2.06,1.89,0.78,4.92,1.67,3.75,3.58,0.83,1,0.46,0.75,1.17
Araneidae,Larinia fusiformis,Orb Web,M,6.8,3.05,1.9,1.2,3.75,1.2,1.1,4,1.8,4.35,5.55,1.5,3.8,1.5,3.6,3.95,1.15,2.6,0.85,1.8,1.7,0.8,4.05,1.15,3.3,3.5,0.85,0.8,0.35,0.3,1
Araneidae,Larinia parangmata,Orb Web,M,5.2,2.4,1.5,1.3,2.8,1.45,1.6,2.65,1.1,2.9,3.45,1.05,2.5,0.9,2.4,2.8,0.95,1.6,0.55,1.2,1.1,0.6,2.3,0.7,1.8,2.35,0.8,0.5,0.25,0.2,0.75
Araneidae,Larinia phthisica,Orb Web,F,9.25,3,1.92,1.66,6.25,2.33,3,3.15,1.55,3.5,3.7,1.1,2.8,1.35,3.15,3.3,1,1.85,0.65,1.3,1.4,0.75,3.2,1.1,2.7,3,0.8,0.8,0.4,0.55,1
Araneidae,Larinia phthisica,Orb Web,M,5.5,2.1,1.3,1,3.4,1.25,1.2,2.65,1.2,3.3,4,1.05,2.7,1.1,2.8,3.2,0.95,1.9,0.5,1.25,1.3,0.65,2.75,0.8,2.35,2.5,0.6,0.55,0.2,0.25,0.7
Araneidae,Neoscona dostinikea,Orb Web,M,5,2.2,2,1.3,2.8,2.2,1.6,2.6,0.8,2.2,2.25,0.9,2.2,0.7,1.5,1.9,0.75,1.25,0.55,0.85,0.9,0.75,1.85,0.75,1.5,1.6,0.6,0.45,0.2,0.2,0.85
Araneidae,Neoscona molemensis,Orb Web,F,7.58,2.42,1.95,1.4,5.16,4.08,2.6,2.8,1,2.5,2.45,0.85,2.35,1,1.9,2,0.8,1.44,0.55,1,1,0.5,2.8,0.9,1.9,2.1,0.65,0.6,0.3,0.5,0.85
Araneidae,Neoscona nautica,Orb Web,F,10.53,3.2,2.8,1.6,7.33,6.41,5.33,3.8,1.68,3.24,3.52,1.08,3.2,1.6,2.68,3,1,2.24,1.04,1.44,1.6,0.72,3.92,1.32,2.64,2.96,0.88,1.12,0.56,0.8,1.28
Araneidae,Neoscona oriemindoroana,Orb Web,M,9.66,4.72,3.61,2.44,4.94,4.06,3.33,4.94,2.22,4.22,3.94,1.36,4.44,1.58,3.67,3.61,0.83,3.06,1.17,1.78,1.94,0.75,4.22,1.67,3.17,3.44,0.83,0.76,0.38,0.26,1.2
Araneidae,Neoscona rumpfi,Orb Web,F,19.5,7,5.33,4,12.5,10.33,9.78,6.17,3.25,6,5.75,1.75,6,3.17,5.42,5.33,1.5,5,2.08,3,2.75,1.33,7.08,2.58,4.83,5.17,1.5,2.56,1.33,1,1.89
Araneidae,Neoscona theisi,Orb Web,M,6.68,3.08,2.33,1.5,3.58,2.42,1.4,3.9,1.4,3.2,3.4,1,3.55,1.15,2.4,2.65,0.85,2.3,0.9,1.35,1.6,0.65,3.7,1.2,2.75,2.8,0.7,0.6,0.3,0.35,1
Araneidae,Neoscona theisi,Orb Web,F,10.05,3.8,3,2.6,6.25,4.4,4.2,4.1,1.7,3.6,3.75,1.75,3.8,1.55,3,3.1,1,2.5,1.1,1.6,1.6,0.7,4.1,1.65,3.4,3.5,0.9,1,0.5,0.85,1.3
Araneidae,Neoscona usbonga,Orb Web,M,11.3,5.6,4.25,3.2,5.7,4.1,3.15,4.8,2.15,4.3,4.1,1.4,4.5,1.9,3.2,3.7,1.3,3.3,1.4,2,2.2,1,4.6,1.9,3.5,3.9,1.15,0.7,0.4,0.5,1.25
Araneidae,Neoscona usbonga,Orb Web,F,12.8,4.2,4,3.3,8.6,8.4,6.2,5,2.4,4.4,4.25,1.4,4.6,2.3,4,4,1.5,3.35,1.5,2.1,2,1,5.05,2,3.5,3.6,1.1,1.45,0.75,1,1.8
Araneidae,Neoscona yptinika,Orb Web,M,10.55,5.72,4.56,2.68,4.83,4.39,3.12,5.56,2.33,4.56,4.44,1.5,5,1.83,3.89,3.78,1.28,3.44,1.6,1.89,2.17,1.06,5,1.67,3.39,4,1.17,0.88,0.48,0.44,1.36
Araneidae,Nephila Antipodiana,Orb Web,F,35,14,9.5,7,21,8.5,9,21,4.5,17.5,26,4.5,18.5,4,13,21.5,3.5,11,3,6.5,10.5,2.5,19,3.6,11,18,2.8,4.55,2,3,4.8
Araneidae,Nephila Maculata,Orb Web,F,42,12,9.5,6.75,30,11,12,25,4.52,20,31,4.51,21,4.2,16.5,25,4,14.5,3.5,8.5,13,3.5,24,4,15.5,24,4.5,5,2,3.2,5.2
Araneidae,Nephila Maculata,Orb Web,M,6,2.36,1.4,1,3.64,1.04,1.28,3.83,0.83,3.5,5.83,1.83,3.42,0.79,2.83,4.25,1.5,2,0.5,1.25,1.83,0.75,3.5,0.67,2.5,3.75,1.46,0.79,0.28,0.48,0.72
Araneidae,Nephilengys kenmorei,Orb Web,F,6.88,2.8,1.8,1,4.08,2.4,2.28,1.58,0.8,1.24,1.24,0.78,1.4,0.72,1.1,1.04,0.72,1,0.66,0.62,0.62,0.56,1.52,0.76,0.96,0.9,0.62,0.6,0.32,0.42,0.78
Araneidae,Nephilengys malabarensis,Orb Web,F,24.83,8.83,6,6,16,9.67,10.42,9.5,3.33,8.67,11.33,2.92,9.33,2.83,6.17,8.17,2.17,6.17,2,3.83,6,2.08,8.5,2.67,6.17,8.83,2,2.67,1,1.67,2.83
Araneidae,Parawixia dehaani,Orb Web,F,14.9,5.7,4.75,3.8,9.2,7.6,4.9,4.9,2.5,4.1,3.6,1.45,4.7,2.7,3.85,3.3,1.4,3.4,1.5,2.2,2,1,5,2.4,4,4,1.4,1.8,0.8,1.2,1.9
Araneidae,Poltys illepidus,Orb Web,F,14.44,5,3.6,3.6,9.44,8,3.67,6,2.67,4.78,3.72,1.56,5.56,2.5,4.67,3.44,1.28,3.75,1.92,2.25,2.08,1,5.22,1.77,3.44,2.56,1.11,1.55,0.83,1.11,1.89
Araneidae,Singa hilira,Orb Web,F,11.4,5.1,3.45,1.2,6.3,3.9,2.1,3.4,1.9,3.7,3.5,1.25,3,2,3.5,2.8,1.1,1.9,1.2,1.5,1.35,0.85,2.9,1.75,3.1,2.6,1.1,1.5,0.75,0.9,1.6
Araneidae,Tukaraneus mahabaeus,Orb Web,M,7.5,3.7,2.75,1.55,3.8,3.8,2.6,3.8,1.3,3.1,2.85,1,3,1,1.75,2.35,1,2.4,0.65,1.3,1.3,0.7,3.4,0.8,2.2,2.4,0.75,0.45,0.3,0.29,1
Araneidae,Tukaraneus palawanensis,Orb Web,M,3.65,1.7,1.6,1,1.95,1.6,1.4,2.2,0.7,1.7,1.3,0.6,1.7,0.6,1.05,1.05,0.55,1,0.4,0.6,0.45,0.4,1.35,0.55,0.95,0.95,0.45,0.41,0.14,0.15,0.73
Araneidae,Tukaraneus patulisus,Orb Web,M,4.7,2.7,2.2,1,2,2.2,0.9,2.6,0.9,2.2,1.9,0.8,2.1,0.8,1.3,1.6,0.65,1.6,0.55,1,0.85,0.55,2.1,0.6,1.4,1.5,0.6,0.5,0.25,0.3,0.85
Barychelidae,Idioctis sierramadrensis,Burrow,M,12.4,6.4,5.5,4.15,6,3.8,4.25,5.5,3.1,4.55,3.65,2.25,5.2,2.6,4.3,3.8,2.2,4.6,2.3,3.7,4,2.1,6.5,2.75,5.7,6.6,2.5,2.7,1.75,2.5,1.5
Clubionidae,Agoreca kltina,Retreat,F,5.85,2.2,1.9,1.4,3.65,1.8,2.35,2.2,0.7,2.3,1.68,1.45,1.8,0.65,1.85,1.6,1.33,1.9,0.65,1.9,1.88,1.05,2.38,0.7,2.3,2.6,1.15,1.08,0.5,1,1.25
Clubionidae,Alaeho linoi,Retreat,M,4,1.75,1.4,0.9,2.25,1.28,1,1.5,0.75,1.3,1.2,0.95,1.25,0.6,1.05,0.93,0.78,1.1,0.45,0.8,0.9,0.73,1.8,0.7,1.45,1.65,0.95,0.6,0.35,0.39,0.6
Clubionidae,Castianeira tiranglupa,Retreat,M,7.5,3.5,2.05,1.63,4,1.9,2.08,2.55,0.83,2.4,2,1.35,2.45,0.88,2.3,1.8,1.25,2.1,0.83,2,1.9,0.9,3.2,0.88,2.8,3.35,1.3,0.85,0.2,0.5,1.1
Clubionidae,Cheiracanthium bikakapenalcolium,Retreat,F,10.3,3.5,2.65,2,6.8,3.8,3.7,3.55,1.35,3.5,3.25,1.1,2.95,1.3,2.65,2.75,1,2.25,1.1,1.8,2.3,0.9,3.35,1.25,2.9,3.35,0.88,1.2,0.48,0.85,1.35
Clubionidae,Cheiracanthium catingidae,Retreat,F,5.8,2,1.44,1.22,3.8,2,1.94,2.12,0.96,2.36,2.32,1,1.44,0.76,1.44,1.4,0.56,1,0.48,0.92,1,0.5,1.88,0.72,1.8,1.92,0.6,0.8,0.32,0.48,0.72
Clubionidae,Cheiracanthium daquilium,Retreat,M,12.2,NA,NA,NA,NA,NA,NA,8.2,3.3,9.4,11.2,2,6.7,3,7.2,7.9,1.5,4.7,2.1,4,5.1,1.4,6.8,2.3,5.6,7.5,1.6,3.5,1.05,2.1,2.45
Clubionidae,Cheiracanthium hugiscium,Retreat,F,8.4,3,2.45,1,5.4,3.05,2.85,3.8,1.43,3.8,3.75,1.45,2.9,1.25,2.65,2.6,1,2.3,1.05,1.85,2.15,0.88,3.3,1.25,2.8,3.4,1,1.3,0.5,0.9,1.25
Clubionidae,Cheiracanthium itakeus,Retreat,M,9.71,4.44,3.33,2.5,5.27,3.11,3.22,6.27,2,7,7.25,2.92,4.94,1.77,5,5.2,1.83,3.5,1.5,3,4.08,1.25,5.16,1.8,4.66,5.75,1.66,NA,NA,NA,NA
Clubionidae,Cheiracanthium ligawsolanum,Retreat,F,6.66,2.66,1.77,1.38,4,1.94,1.77,2.68,1.08,2.92,2.88,1.32,2.04,0.96,2,1.9,0.88,1.44,0.8,1.24,1.4,0.76,2.4,1,2.24,2.56,0.92,1,0.4,0.64,0.96
Clubionidae,Cheiracanthium ligawsolanum,Retreat,M,10.16,4.16,3.16,2.08,6,3.66,3.33,4.83,1.92,5,5.16,1.33,3.33,1.42,2.83,3.5,1.08,3,1.16,2.66,2.91,1,4.83,1.58,4.42,5.25,1.25,2.2,0.7,1.1,1.95
Clubionidae,Cheiracanthium lipikeum,Retreat,F,5.7,2,1.54,0.9,3.7,1.65,1.5,2.63,0.98,2.93,2.83,0.7,1.75,0.8,1.73,1.63,0.65,1.23,0.5,1.05,1.08,0.55,2.13,0.75,2.04,2.2,0.65,0.75,0.34,0.53,0.75
Clubionidae,Cheiracanthium lipikeum,Retreat,M,4.5,1.8,1.4,1,2.7,1,0.95,3.1,0.9,3.75,3.55,1.55,2,0.75,2.05,1.95,0.75,1.5,0.5,1.25,1.35,0.6,2.25,0.75,2.3,2.55,0.78,0.9,0.28,0.55,0.9
