Family,Spider,Primary Life Habit,Sex,Body Length Total,Ceph length,Ceph width,Ceph Height,Abdom length,Abdom width,Abdom height,Leg I Fe,Leg I Pa,Leg I Ti,Leg I Mt,Leg I Ta,Leg II Fe,Leg II Pa,Leg II Ti,Leg II Mt,Leg II Ta,Leg III Fe,Leg III Pa,Leg III Ti,Leg III Mt,Leg III Ta,Leg IV Fe,Leg IV Pa,Leg IV Ti,Leg IV Mt,Leg IV Ta,Pedipalp fe,Pedipalp pa,Pedipalp ti,pedipalp ta
Lycosidae,Arctosa tanakai,Roaming,F,6.4,NA,NA,NA,NA,NA,NA,2.1,1.05,1.7,1.5,0.9,1.8,0.95,1.5,1.4,0.8,1.8,0.8,1.25,1.5,0.85,2.5,1.1,1.9,2.5,1.2,1.15,0.55,0.65,0.75
Lycosidae,Arctosa tanakai,Roaming,M,5.7,3.4,2.7,2,2.3,1.8,1.65,2.25,1.1,1.8,1.8,1.05,2,1,1.6,1.65,0.9,1.8,0.95,1.25,1.8,0.85,2.3,1.2,2.1,2.6,1.3,1.1,0.45,0.5,0.85
Lycosidae,Artoria luwamata,Roaming,M,2.73,1.55,1.16,0.9,1.18,0.88,0.75,0.81,0.31,0.85,0.8,0.51,0.75,0.38,0.78,0.85,0.44,0.99,0.38,0.88,1.05,0.53,1.4,0.3,1.08,1.55,0.6,0.5,0.3,0.25,0.5
Lycosidae,Hippasa holmerae,Sheet Web,F,8.99,2.83,2.4,2,6.16,2.33,2.4,2.7,1.2,2.25,2.15,1.4,2.6,0.95,2.3,2.7,1.45,2.6,1.05,2.25,2.45,1.3,3.35,1.1,3.1,3.9,1.8,1.55,0.55,0.9,1.2
Lycosidae,Hippasa holmerae,Sheet Web,M,6.7,3,2.15,1.8,3.7,1.7,1.8,2.7,1.1,2.3,2.4,1.45,2.5,1.1,2.25,2.5,1.5,2.6,0.9,2.1,2.7,1.55,3.35,1,3,4,2,1.5,0.6,1,1
Lycosidae,Hippasa partita,Sheet Web,F,8,3.3,2.35,2.2,4.7,2.9,2.7,2.25,0.7,1.7,1.95,1.3,2.4,0.9,1.9,2,1.35,2.45,1,2,2.25,1.3,3.1,1.2,2.95,3.6,1.85,1.15,0.7,0.85,1.05
Lycosidae,Hippasa partita,Sheet Web,F,8,3.3,2.35,2.2,4.7,2.9,2.7,2.25,0.7,1.7,1.95,1.3,2.4,0.9,1.9,2,1.35,2.45,1,2,2.25,1.3,3.1,1.2,2.95,3.6,1.85,1.15,0.7,0.85,1.05
Lycosidae,Hogna bonifacioi,Roaming,M,12,5.8,4.7,2.3,6.2,2.5,3,5.3,2.35,4.4,4.4,2.7,4.7,2.25,3.8,4,2.4,4.5,1.95,3.6,4.5,2.4,5.5,2.2,4.8,6.5,3.25,2,1,1.25,1.9
Lycosidae,Hogna rizali,Roaming,M,7.9,4.6,3.3,2.3,3.3,2,1.8,3.6,1.8,3.2,3.3,2.15,3.5,1.7,2.75,3,1.95,3.25,1.4,2.2,3.4,1.9,4.4,1.75,3.4,5.15,2.4,1.65,0.75,1,1
Lycosidae,Pardosa apostoli,Retreat,F,7.16,3.33,2.66,1.8,3.83,2.33,2.4,2.91,1.25,2.58,2.33,1.5,3,1.25,2.25,2.25,1.58,2.5,1.25,2.16,2.41,1.25,3.33,1.33,3.25,4.41,2.08,1.32,0.64,0.8,1.32
Lycosidae,Pardosa apostoli,Retreat,M,6.83,3.5,2.66,2.16,3.33,1.66,1.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lycosidae,Pardosa birmanica,Retreat,F,7.05,3.5,2.4,2.3,3.55,2.5,2.5,2.65,1.2,2.3,2.1,1.5,2.5,1,1.85,2,1.4,2.1,1.1,1.95,2.15,1.3,3.2,1.25,2.6,4.1,1.75,1.2,0.55,0.85,1.25
Lycosidae,Pardosa birmanica,Retreat,M,5.7,3,2.5,2.2,2.7,1.9,1.9,1.9,1.05,2,1.95,1.3,2.05,1,1.8,1.9,1.1,1.9,0.9,1.55,1.9,1,2.6,0.95,2.2,3.5,1.6,1.1,0.5,0.7,1.3
Lycosidae,Pardosa caliraya ,Retreat,F,7.6,3,2.3,2.1,4.6,2.4,2.8,2.4,1.1,2.3,1.95,1.3,2.3,1,2.05,2,1.1,2,0.85,1.8,2.05,1.15,2.7,1.15,2.75,3.65,1.65,1.5,0.7,1,3.25
Lycosidae,Pardosa daniloi,Retreat,F,7.44,3.44,2.52,2,4,2.4,2,2.48,1.28,2.08,1.8,1.56,2.2,1.2,1.84,1.8,1.48,2.24,1.12,1.84,2.04,1.4,2.88,1.28,2.68,3.12,1.76,1.28,0.64,0.8,1.08
Lycosidae,Pardosa daniloi,Retreat,M,5.05,3.11,2.22,1.56,1.94,1.44,1.28,2.44,1.14,2.04,1.88,1.68,2.12,1.08,1.84,1.72,1.44,2.12,1,1.72,1.88,1.2,2.72,1.12,2.4,2.72,1.64,1.2,0.5,0.8,0.9
Lycosidae,Pardosa hawakana,Retreat,M,6.4,3.5,2.5,2,2.9,2.8,1.9,2.7,1.1,2.5,2.2,1.65,2.52,1,2,2.3,1.25,2.45,1.16,2,2.3,1.2,3.3,1.2,3,3.7,1.65,1.4,0.65,0.95,1.05
Lycosidae,Pardosa irriensis,Retreat,F,6.9,3.4,2.72,1.4,3.5,2.12,2,3,1.32,2.48,2.2,1.76,2.84,1,2.32,2.28,1.64,2.68,1.12,1.88,2.32,1.4,3.44,1.28,3,4.4,2.08,1.2,0.5,0.9,1.15
Lycosidae,Pardosa mabinii,Retreat,M,6.1,3.3,2.7,2.2,2.8,2.6,1.95,2.7,1.3,2.6,2.75,1.65,2.6,1.2,2.4,2.6,1.5,2.4,1.1,2.3,2.65,1.45,3.4,1.3,3.15,4.3,2,1.25,0.6,0.8,1.3
Lycosidae,Pardosa mackenziei,Retreat,M,5.5,2.9,2.7,1.3,2.6,1.4,1.8,3,1.4,3.2,3.2,1.85,3.1,1.1,3.1,3,1.8,2.8,1,2.5,2.7,1.5,4.15,1.35,3.8,4.7,2.2,1.5,0.7,0.95,1.5
Lycosidae,Pardosa mackenziei,Retreat,F,10.5,4.2,3.2,2.9,6.3,3.7,4.5,3.9,1.8,3.75,3.6,2,4,1.65,3.7,3.45,2.15,3.7,1.45,3,3.5,1.75,5,2,4.5,5.7,3,1.55,0.85,1.4,1.45
Lycosidae,Pardosa magkasalubonga,Retreat,F,6.6,3.6,2.5,2.2,3,2,1.7,2.35,1.2,2,1.7,1.2,2.25,1,1.8,1.55,1.15,2,0.9,1.5,1.8,1,3,1.3,2.5,3.05,1.4,1.2,0.55,0.8,0.9
Lycosidae,Pardosa magkasalubonga,Retreat,M,6.3,3.1,1.9,2,3.2,2,2.2,2.45,1.05,2.2,1.9,1.45,2.2,1.1,1.8,1.7,1.3,2.1,0.9,1.75,1.95,1.1,2.85,1.1,2.5,3.2,1.5,1.25,0.5,0.8,0.95
Lycosidae,Pardosa pahalanga ,Retreat,M,4,2.1,1.7,1.8,1.9,1.4,1.2,1.7,0.75,1.75,1.6,1.2,1.65,0.7,1.65,1.6,1.15,1.6,0.6,1.45,1.7,0.95,2.2,0.75,2.05,2.8,1.4,0.8,0.35,0.45,0.8
Lycosidae,Pardosa patapatensis,Retreat,F,6.26,3.38,2.5,1.94,2.88,1.72,1.38,2.4,1.12,2.28,2.08,1.64,2.12,0.9,1.72,2.08,1.48,2,1.06,2.04,2.32,1.36,2.48,1.16,2.2,2.08,1.48,1.2,0.6,0.92,1.12
Lycosidae,Pardosa pseudoannulata,Retreat,F,9.95,4.75,4,3,5.2,5.1,3.5,3.9,1.7,3.5,3,2.05,3.8,1.9,3.3,3.1,1.75,3.7,1.55,3.1,3.5,1.65,4.8,1.85,4.35,5.9,2.6,1.45,0.7,1.15,1.4
Lycosidae,Pardosa pseudoannulata,Retreat,M,6.8,3.6,3,1.8,3.2,1.8,1.7,3,1.4,2.75,2.6,1.7,2.9,1.35,2.6,2.6,1.5,2.8,1.2,2.3,2.8,1.3,3.55,1.45,3.2,4.35,2,1.5,0.75,1,1.5
Lycosidae,Pardosa sacayi,Retreat,M,6.3,3.35,2.4,1.8,2.95,1.6,1.2,2.6,1.05,2.35,2.15,1.6,2.52,1.2,2.1,2,1.5,2.45,1.15,2,2.04,1.32,3.2,1.3,3,3.65,1.65,1.3,0.5,0.9,1
Lycosidae,Pardosa santamaria,Retreat,M,4.96,2.8,1.48,1.66,2.16,2.2,1.38,2.2,0.96,2.04,1.96,1.4,2,0.92,1.72,1.8,1.36,1.84,0.8,1.56,2.08,1.14,2.62,1,2.36,3.52,1.72,NA,NA,NA,NA
Lycosidae,Pardosa sumatrana,Retreat,F,8.4,4.1,3.4,2.5,4.3,2.9,3.2,3.9,1.7,3.5,3.15,2,3.8,1.5,3.25,3.1,1.9,3.4,1.45,2.8,3.4,1.75,4.7,1.85,4.3,6.1,2.5,1.6,0.75,1.1,1.4
Lycosidae,Pardosa sumatrana,Retreat,M,7.5,4,3.2,2.4,3.5,1.7,1.8,3.5,1.45,3.5,3.35,1.9,3.4,0.95,2.55,3.15,1.85,3.3,1.35,2.85,3.05,1.5,4.3,1.65,3.7,5.5,2.25,1.6,0.7,1,1.5
Lycosidae,Pardosa warayensis,Retreat,M,6.4,3.2,2.6,2.1,3.2,1.6,1.8,2.6,1.1,2.5,2.3,1.5,2.5,1,2.3,2.2,1.35,2.2,0.9,2.1,2.4,1.1,3.25,1.1,2.95,3.4,1.75,1.3,0.5,0.75,1.4
Lycosidae,Pirata blabakensis,Retreat,F,6,2.9,2.3,1.95,3.1,1.8,1.75,2.25,1.1,1.9,1.85,0.8,2,0.85,1.55,1.6,0.6,1.75,0.8,1.4,1.75,0.65,2.8,1.05,2.3,2.7,1.1,1.1,0.4,0.7,0.8
Lycosidae,Pirata blabakensis,Retreat,M,4.5,2.4,1.8,1.3,2.1,1.3,1.25,2.2,0.75,1.85,1.8,0.8,1.9,0.75,1.6,1.75,0.85,1.6,0.5,1.25,1.6,0.7,2.35,0.7,2.1,2.6,0.95,0.95,0.3,0.45,0.7
Lycosidae,Pirata luzonensis,Retreat,F,5.4,2.7,2,1.5,2.7,1.5,1.45,2.3,0.9,2,1.9,0.85,1.95,0.85,1.6,1.65,0.8,1.9,0.7,1.4,1.6,0.7,2.6,0.9,2.4,2.65,1,0.95,0.4,0.6,0.7
Lycosidae,Pirata luzonensis,Retreat,M,5,2.6,1.9,1.4,2.4,1.15,1.5,2.6,1,2.4,2.5,1,2.15,0.9,1.9,2.1,0.9,2,0.8,1.5,1.85,0.75,3,1.05,2.45,3.05,1.1,1,0.45,0.6,0.8
Lycosidae,Schizocosa cotabatoana,Roaming,F,15.1,7,5.5,4.2,8.1,5.2,4.7,5,2.6,4,3.5,2.4,4.7,2.65,3.9,3.6,2.35,4.4,2.2,3.35,4,2.25,5.6,2.55,4.65,6.2,3.1,2.5,1.4,1.5,2.1
Lycosidae,Trochosa alviolai,Roaming,F,13.5,6,4.66,2.11,7.5,4.25,3.75,4.83,2.33,3.83,5.08,2.83,4,1.93,3.33,3,2.16,3.9,2.41,3.41,3.08,2.33,3.5,1.83,2.58,3.16,2,2.2,1,1.35,1.85
Lycosidae,Trochosa canapii,Roaming,F,15.08,7.08,5,2.08,8,4.83,3.6,4.88,2.66,4,3.66,2.5,4.38,2.5,3.5,3.5,2.88,3.72,2.22,3.16,3.66,2.72,5.27,2.5,4.44,6.27,3,2.2,1,1.5,2.1
Lycosidae,Venonia gabrielae,Sheet Web,F,3.5,1.5,0.95,0.85,2,1.2,1.2,1,0.4,0.9,0.75,0.7,0.95,0.3,0.8,0.7,0.6,0.9,0.25,0.7,0.75,0.55,1.05,0.5,1.25,1.3,0.8,0.55,0.25,0.3,0.5
Metidae,Leucauge argentina ,Orb Web,F,5.9,1.9,1.7,1.1,4,2.7,2.6,2.9,0.8,2.65,2.55,0.85,2.5,0.7,2,2.1,0.8,1.3,0.4,0.75,1,0.6,2.25,0.5,1.5,1.8,0.65,0.6,0.2,0.38,0.75
Metidae,Leucauge bontoc,Orb Web,F,6.7,2.5,1.6,1.1,4.2,2.1,1.75,4.05,1,3.75,4.1,1.2,3.15,0.95,2.6,3,1.05,1.9,0.55,1.1,1.5,0.7,3.3,0.75,2.3,2.7,0.65,0.9,0.35,0.55,0.85
Metidae,Leucauge celebesiana,Orb Web,F,8.16,2.66,2.25,1.75,5.5,3.33,3.33,5,1.33,4.75,5.16,1.5,3.92,1.16,3.42,3.83,1.25,2.16,0.66,1.5,1.83,0.83,3.92,0.92,2.83,3.16,1,0.95,0.35,0.7,1
Metidae,Leucauge decorata,Orb Web,M,4.8,1.7,1.25,0.9,3.1,1,1.1,6.1,1.05,6.5,7.05,1.65,4.4,0.9,4.15,4.4,1.2,2.45,0.5,1.45,1.9,0.7,4,0.6,3,3.45,0.85,1.1,0.3,0.7,0.68
Metidae,Leucauge decorata,Orb Web,F,7.32,2.44,1.77,1.11,4.88,2.22,3.11,4.72,1.11,4.38,4.61,1.5,3.72,0.94,3.05,3.33,1.11,2.11,0.55,1.27,1.66,0.8,3.77,0.75,2.61,3.05,1,0.9,0.35,0.62,0.95
Metidae,Leucauge fastigata,Orb Web,F,8.7,2.7,2.4,1.4,6,3.1,3,4.5,1.2,4,4.15,1.3,3.9,1.1,3,3.45,1.1,2.4,0.6,1.4,1.6,0.9,3.6,0.8,2.2,3.2,1,1.1,0.4,0.8,1.2
Metidae,Leucauge iraray,Orb Web,F,5,1.8,1.32,0.84,3.2,2.32,2,2.44,0.72,2.2,2.56,0.84,1.92,0.64,1.52,1.76,0.68,1.08,0.4,0.72,0.88,0.44,1.72,0.44,1.16,1.48,0.52,0.58,0.2,0.34,0.7
Metidae,Leucauge mahabascapea,Orb Web,F,5.55,2.1,1.7,1.1,3.45,2,1.5,3.55,0.9,3.55,3.8,1.15,2.9,0.8,2.5,2.8,0.9,1.7,0.5,1.1,1.3,0.55,2.75,1,2,2.3,0.7,0.7,0.2,0.5,0.75
Metidae,Leucauge parangscipinia,Orb Web,M,2.45,1.15,0.8,0.6,1.3,0.8,0.8,1.4,0.4,1.15,1.1,0.45,1.3,0.35,1.05,0.9,0.45,0.6,0.2,0.4,0.45,0.33,1,0.2,0.7,0.8,0.3,1,0.18,0.55,0.5
Metidae,Mesida matinika,Orb Web,M,6.15,2.35,1.7,1.75,3.8,1.5,1.6,4.8,1,4.6,5.2,1.1,3.45,0.75,3.15,3.55,0.95,1.95,0.5,1.2,1.55,0.6,3,0.55,2.2,2.65,0.65,1,0.28,0.38,0.93
Metidae,Mesida realensis,Orb Web,M,4.35,1.85,1.18,0.85,2.5,1.4,1.25,3.75,0.75,3.75,4.2,1.1,2.85,0.7,2.4,2.65,0.8,1.4,0.4,0.9,1.2,0.45,2.15,0.45,1.8,2.15,0.65,0.7,0.18,0.21,0.6
Metidae,Meta baywanga,Orb Web,M,4.48,2.2,1.52,0.136,2.28,1.2,1.36,2.8,0.52,2.76,3.2,1.7,2.32,0.52,2.2,2.64,1.2,1.6,0.44,1.28,1.8,0.72,2.4,0.48,2.08,2.76,1.08,NA,NA,NA,NA
Metidae,Meta tiniktirika,Orb Web,F,4.1,1.6,1.13,1.06,2.5,1.73,1.7,2.3,0.46,2.3,2.38,1.41,1.93,0.48,1.73,1.9,1.05,1.38,0.35,1.1,1.2,0.65,2.05,0.38,1.65,2.05,0.94,0.56,0.23,0.38,0.68
Metidae,Meta tiniktirika,Orb Web,M,3.95,1.9,1.35,1.1,2.05,1,1.1,2.38,0.45,2.4,2.8,1.45,2,0.43,1.9,2.25,1.03,1.45,0.35,1.23,1.55,0.65,2.05,0.4,1.95,2.9,1.5,0.85,0.23,0.3,1
Metidae,Phonognatha guanga,Orb Web,F,4.1,1.4,0.9,0.75,2.7,1.7,1.8,2.33,0.44,2.33,2.5,1.5,2,0.44,1.77,1.94,1.11,1.5,0.38,1.16,1.38,0.72,2.16,0.38,1.77,2.05,0.94,0.52,0.16,0.36,0.6
Metidae,Tylorida striata,Orb Web,M,4.05,1.72,1.44,1.11,2.33,1.38,1.66,4.66,0.88,4.88,4.38,1.16,2.72,0.62,2.4,3,0.8,1.37,0.37,0.95,1.15,0.5,2.47,0.5,2,2.25,0.62,NA,NA,NA,NA
Metidae,Tylorida striata,Orb Web,F,3.17,1.17,0.95,0.8,2,1,1.4,2.52,0.52,2.32,2.68,0.92,1.6,0.44,1.32,1.48,0.64,0.88,0.28,0.56,0.6,0.44,1.6,0.32,1.12,1.2,0.5,NA,NA,NA,NA
Mimetidae,Ero luzonensis,Roaming,M,2.31,1.13,0.88,0.95,1.18,0.91,0.88,1.9,0.4,1.85,0.98,0.93,1.5,0.38,1.4,0.83,0.78,0.88,0.25,0.6,0.44,0.45,1.25,0.35,0.86,0.6,0.53,0.41,0.13,0.24,0.35
Mimetidae,Ero salittana,Roaming,M,2.05,0.95,0.8,0.58,1.1,1.2,0.95,2.15,0.45,2.15,2,0.9,1.7,0.3,1.5,1.3,0.6,1.1,0.2,0.75,0.6,0.6,1.4,0.25,1.15,1,0.55,1.25,0.2,1.1,0.35
Mimetidae,Mimetus marjoreae,Roaming,F,4.96,2.18,1.5,1.2,2.78,2.65,1.85,4.6,0.93,4.63,4,1.8,3,0.83,3.08,2.6,1.15,2,0.55,1.55,1.45,0.8,2.68,0.6,2.15,2.05,0.79,0.7,0.3,0.55,1
Oonopidae,Opopaea batanguena,Roaming,M,1.48,0.54,0.44,0.16,0.94,0.52,0.36,0.32,0.2,0.22,0.2,0.14,0.3,0.2,0.22,0.2,0.14,0.24,0.16,0.16,0.16,0.12,0.32,0.2,0.28,0.24,0.16,0.1,0.22,0.06,0.18
Oonopidae,Opopaea batanguena,Roaming,F,1.68,0.56,0.46,NA,1.12,0.6,NA,0.34,0.16,0.22,0.22,0.16,0.3,0.18,0.23,0.22,0.14,0.26,0.16,0.18,0.18,0.14,0.34,0.2,0.3,0.24,0.2,NA,NA,NA,NA
Oxyopidae,Oxyopes aspirasi,Roaming,M,7.45,3.35,2.85,1.8,4.1,1.8,1.6,3.6,1.2,3.85,4.25,1.9,3.4,1.15,3.45,3.9,1.45,3,0.85,2.6,3.2,1.1,3.47,1.1,2.9,4,1.3,1.2,0.4,0.5,1.55
Oxyopidae,Oxyopes bikakaeus,Roaming,F,11,3.5,3.16,3,7.5,4.32,4.16,4.24,1.28,4,3.36,1.44,3.64,1.28,3.68,3.08,1.36,3.28,1.2,2.68,2.72,1,3.2,1.12,2.52,2.88,0.94,1.08,0.52,0.96,1.32
Oxyopidae,Oxyopes bikakaeus,Roaming,M,7.76,3.64,3.08,1.9,4.12,1.92,2.37,3.44,1.2,3.4,3.2,1.48,3.12,1.24,3.24,3,1.32,2.64,1.06,2.32,2.4,1,2.4,0.98,2.04,2.6,1.04,NA,NA,NA,NA
Oxyopidae,Oxyopes delmonteensis,Roaming,M,4.8,2.2,2,1.76,2.6,1.32,1.28,2.6,0.72,2.76,3,1.28,2.36,0.68,2.44,2.72,1.04,2.08,0.64,1.88,2.32,0.8,2.48,0.68,2.16,3,1,0.88,0.26,0.43,1.29
Oxyopidae,Oxyopes javanus,Roaming,F,9.2,3.32,2.8,2.5,5.88,2.27,2.83,2.72,0.88,2.92,2.56,1.12,2.64,0.96,2.48,2.72,0.96,2.28,0.92,2.04,2.88,2.76,0.92,2.04,2.88,0.84,9.44,0.84,0.42,0.64,1
Oxyopidae,Oxyopes javanus,Roaming,M,7.36,3.52,2.6,2.24,3.84,1.2,1.14,3.92,1.18,4.24,4.4,1.92,3.6,1.04,3.56,4.12,1.56,3.2,1.04,2.88,3,1.12,3.88,1.12,3.2,4.24,1.32,NA,NA,NA,NA
Oxyopidae,Oxyopes lineatipes,Roaming,M,6.7,3.2,2.45,1.7,3.5,1.35,1.5,3.7,1.05,4,4.25,1.85,3.3,1,3.5,3.7,1.45,2.8,0.9,2.4,2.9,1.1,3.45,0.95,2.9,3.9,1.3,1,0.3,0.4,1.5
Oxyopidae,Oxyopes matiensis,Roaming,F,7.2,2.64,2.8,2.2,4.56,1.64,1.52,3.68,1.04,4.08,3.96,1.4,3.4,1,3.64,3.68,1.2,2.8,0.84,2.68,3,0.94,3.14,0.92,3.08,3.84,1.08,1,0.44,0.84,1.2
Oxyopidae,Oxyopes matiensis,Roaming,M,6.96,2.6,2.32,1.8,4.35,1.16,1.56,3.56,0.92,4.08,4.36,1.8,3.36,0.92,3.6,3.92,1.4,2.92,0.88,2.72,3.04,1,3.36,0.92,3.2,4,1.24,NA,NA,NA,NA
Oxyopidae,Oxyopes pingasus,Roaming,M,8.35,3.35,2.8,2.2,5,1.7,1.9,4.2,1.15,4.6,4.35,1.5,NA,NA,NA,NA,NA,3.4,1,3,3.5,1.2,3.9,1.1,3.4,4.6,1.35,1.2,0.4,0.6,1.65
Oxyopidae,Oxyopes tiengianensis,Roaming,F,9.5,3.4,2.8,2,6.1,1.65,1.5,5.1,1.4,5.55,5.05,2.15,4.65,1.35,5,4.75,1.8,3.55,1.1,3.5,3.65,1.4,5,1.25,4.25,5.2,1.1,1.35,0.55,0.95,1.56
Oxyopidae,Peucita myanmarensis,Roaming,M,8.3,3.8,2.9,1.9,4.5,2.1,2,7.5,1.5,8.15,9.3,4.4,6,1.4,6.6,7,2.8,4.9,1.25,4.7,5.1,1.7,5.7,1.3,5.4,6.1,1.8,2.7,0.9,1.65,1.1
Oxyopidae,Peucita myanmarensis,Roaming,F,14.6,6.2,4.6,3.7,8.4,4.6,4.5,7.8,2.3,8.35,8,3.65,7.1,2.1,7,6.5,2.75,6.1,1.9,5.1,4.9,1.95,6,2,5.65,5.8,2.1,2,0.8,1.4,2
Philodromidae,Philodromus kianganensis,Roaming,F,3.08,1.13,1.25,0.5,1.95,1.23,0.85,1.1,0.4,0.9,0.71,0.5,1.4,0.6,1.2,0.85,0.53,1.2,0.35,0.85,0.7,0.45,1.35,0.4,0.85,0.63,0.4,0.34,0.2,0.24,0.3
Philodromidae,Thanatus parangvulgaris,Roaming,M,4.4,2.1,2,1.5,2.3,1.5,1.5,2.5,1,2,1.7,1.35,2.7,1.1,2.45,2.05,1.4,2.4,0.85,1.9,1.65,1.2,2.75,0.9,2,2.15,1.3,0.7,0.3,0.35,0.6
Philodromidae,Thanatus parangvulgaris,Roaming,F,4.8,2,1.95,1.5,2.8,2,1.6,2.1,0.9,1.7,1.4,1.2,2.4,1,1.9,1.7,1.15,2.1,0.8,1.5,1.15,1,2.2,0.85,1.7,1.55,1.1,0.8,0.4,0.35,0.6
Pholcidae,Artema sp.,Irregular web,YF,2.86,1.06,1.06,0.75,1.8,1.36,1.4,3.32,0.44,3.36,4.08,1,2.6,0.4,2.36,3,0.8,2,0.36,1.64,2.32,0.72,2.8,0.4,2.56,3.12,0.72,NA,NA,NA,NA
Pholcidae,Pholcus phalangioides,Irregular web,M,6.3,1.5,1.1,0.75,4.8,1.2,1,6.3,0.5,5.4,8.4,1.3,9.1,0.65,8.5,13.9,1.9,6.3,0.55,5.55,8.4,1.2,8.9,0.6,7.9,12.4,1.75,0.73,0.28,1.13,1.08
Pisauridae,Perenethis kawangisa,Roaming,M,13.6,4.4,3.5,2.25,9.2,2.6,2.8,7.5,1.85,7.4,7.3,3.4,7.6,1.95,7.5,7.6,3.35,5.85,1.5,5.05,5.5,2.1,7.4,1.7,6.75,7.8,2.65,2.25,0.6,0.75,2.3
Pisauridae,Perenethis unifasciata,Roaming,F,9.16,3.5,2.75,1.77,5.66,2.16,1.75,5.33,1.45,5.16,4.83,2.42,5.5,1.58,5.66,5.16,2.66,4.33,1.16,3.58,3.91,1.66,5.41,1.33,4.75,5.66,2.25,1.5,0.66,1,1.75
Pisauridae,Pisaura parangbusta,Roaming,M,9.6,4.1,3,2.5,5.5,2.75,2.8,4.7,1.75,4.6,4.25,1.75,4.9,1.8,4.5,4.1,1.85,4,1.4,3.65,3.5,1.7,4.8,1.6,4.15,4.9,2,1.6,0.55,0.9,1.3
Pisauridae,Pisaura putiana,Roaming,M,8.6,3.7,2.9,2.2,4.9,2.2,2.1,4.5,1.65,4.3,4.2,1.9,4.45,1.75,4.05,3.8,1.85,3.7,1.4,3.1,3.2,1.3,NA,NA,NA,NA,NA,1.5,0.5,0.7,1.5
Pisauridae,Thalassius albocinctus,Roaming,F,14,6.2,5.1,4,7.8,4.1,4,7.5,2.9,7.2,5.85,2.2,7.7,3,7.1,6.2,2.6,6.4,2.6,6,5.55,2.25,8.1,2.65,6.75,7,2.45,2.5,1.05,1.5,2.1
